Humidity,Max_temp,Wind_speed,city,date,latitude,longitude
90,49.37,20.67,pangody,1564246210,65.85,74.49
68,70.97,12.84,isangel,1564246210,-19.55,169.27
97,47.75,3.0,toora-khem,1564246210,52.47,96.11
50,82.4,9.17,harnosand,1564246210,62.63,17.94
44,78.01,8.05,mariental,1564246211,-25.72,-49.65
100,53.6,27.51,vestmannaeyjar,1564246211,63.44,-20.27
98,57.65,2.62,rantepao,1564246211,-2.97,119.9
39,81.77,11.77,beyneu,1564246124,45.32,55.19
33,102.2,3.36,abu dhabi,1564245911,24.47,54.37
35,61.43,4.65,opuwo,1564246211,-18.06,13.84
35,90.0,5.82,wilmington,1564246212,39.75,-75.55
93,59.0,4.7,byron bay,1564246212,-28.65,153.62
83,80.6,2.24,victoria,1564246038,5.28,115.24
83,80.6,2.24,andevoranto,1564246038,5.28,115.24
86,76.37,11.86,axim,1564246212,4.87,-2.24
57,84.0,13.87,uddevalla,1564246000,58.35,11.94
71,46.13,1.25,provideniya,1564246213,64.42,-173.23
85,77.45,6.44,san policarpo,1564246213,12.18,125.51
65,82.49,17.34,sur,1564246032,22.57,59.53
62,81.0,3.58,olden,1564246213,61.84,6.81
76,69.89,5.23,demyansk,1564246213,57.64,32.46
92,73.13,10.85,fuxin,1564246214,42.02,121.65
83,79.0,8.05,guaruja,1564246214,-23.99,-46.26
78,73.4,17.22,puerto ayora,1564246041,-0.74,-90.35
93,43.0,1.25,waipawa,1564246214,-39.94,176.59
93,43.0,1.25,tabarqah,1564246214,-39.94,176.59
97,47.39,28.99,severo-kurilsk,1564246214,50.68,156.12
97,47.39,28.99,tuggurt,1564246214,50.68,156.12
62,83.21,0.74,hithadhoo,1564246215,-0.6,73.08
91,57.29,6.85,charters towers,1564246215,-20.07,146.27
82,63.0,6.24,pacific grove,1564246215,36.62,-121.92
73,53.87,1.52,matara,1564246215,-3.48,29.48
83,82.0,11.18,qingdao,1564246216,36.09,120.35
97,44.69,24.0,ostrovnoy,1564246216,68.05,39.51
69,79.79,7.31,disa,1564246216,11.03,13.59
83,73.85,7.23,surin,1564246107,14.88,103.49
35,87.35,5.48,boca do acre,1564246216,-8.76,-67.39
60,78.01,10.29,bemidji,1564246217,47.48,-94.89
29,69.71,5.77,ovalle,1564246217,-30.6,-71.2
93,48.2,11.41,pangnirtung,1564246217,66.15,-65.72
54,87.01,8.05,morehead,1564246217,38.18,-83.43
54,87.01,8.05,cagayan de tawi-tawi,1564246217,38.18,-83.43
82,60.8,6.93,lima,1564246217,-12.06,-77.04
93,55.4,6.93,kenai,1564246139,60.55,-151.26
82,71.6,5.82,tromso,1564246218,69.65,18.96
93,41.0,11.41,clyde river,1564246218,70.47,-68.59
55,76.37,5.19,karema,1564246219,-6.82,30.44
95,57.65,0.76,pokhara,1564246219,28.21,83.99
94,75.2,5.82,kourou,1564246056,5.16,-52.64
56,75.0,4.7,sparks,1564246220,39.53,-119.75
41,91.4,9.17,velika kladusa,1564246220,45.19,15.81
41,91.4,9.17,ngukurr,1564246220,45.19,15.81
64,75.2,2.24,zlynka,1564246220,52.43,31.74
74,88.0,6.71,jiaxing,1564246221,30.76,120.75
74,88.0,6.71,wolmaranstad,1564246221,30.76,120.75
74,88.0,6.71,fort saint john,1564246221,30.76,120.75
74,88.0,6.71,sahrak,1564246221,30.76,120.75
95,64.85,10.87,nemuro,1564246221,43.32,145.57
93,46.4,6.71,aykhal,1564246221,65.95,111.51
86,71.15,11.14,mayumba,1564246127,-3.44,10.65
63,60.8,6.93,iquique,1564246051,-20.22,-70.14
37,84.99,6.93,mondovi,1564246222,44.57,-91.67
37,84.99,6.93,karakendzha,1564246222,44.57,-91.67
37,84.99,6.93,mocambique,1564246222,44.57,-91.67
84,80.87,1.45,pipri,1564246222,24.21,83.02
74,90.0,3.36,metairie,1564246222,29.99,-90.15
74,75.11,6.35,sao filipe,1564246222,14.9,-24.5
33,91.4,11.41,hovd,1564246223,63.83,10.7
48,68.0,4.5,san felipe,1564246223,-32.75,-70.73
48,68.0,4.5,banmo,1564246223,-32.75,-70.73
39,84.2,6.93,romitan,1564246223,39.93,64.38
62,86.0,4.7,mersin,1564246224,36.81,34.63
62,86.0,4.7,tunxi,1564246224,36.81,34.63
73,75.83,19.33,fort-shevchenko,1564246224,44.51,50.26
73,75.83,19.33,guajara-mirim,1564246224,44.51,50.26
67,59.0,5.82,la ligua,1564246224,-32.45,-71.23
47,50.99,5.66,lichtenburg,1564246224,-26.15,26.16
69,86.0,5.82,ajaccio,1564246225,41.93,8.74
77,58.01,1.66,verkh-usugli,1564246225,52.7,115.17
99,66.47,4.21,anshun,1564246225,26.25,105.93
100,53.6,8.95,petropavlovsk-kamchatskiy,1564246020,53.05,158.65
94,82.4,6.93,amethi,1564246225,26.76,81.16
74,86.0,4.47,liangxiang,1564246226,39.73,116.14
16,105.71,19.04,atar,1564246226,20.52,-13.05
21,93.2,4.7,sayat,1564246226,38.78,63.88
89,76.19,8.97,deori,1564246226,23.12,78.69
71,55.0,2.24,whitehorse,1564246227,60.72,-135.06
76,82.13,13.96,kavaratti,1564246115,10.57,72.64
76,82.13,13.96,tiruvottiyur,1564246115,10.57,72.64
76,82.13,13.96,hlotse,1564246115,10.57,72.64
71,46.49,5.08,altay,1564246227,47.83,88.13
83,78.8,8.05,natal,1564246227,-5.81,-35.21
47,78.8,12.75,dingolfing,1564246227,48.63,12.5
42,88.0,8.05,vardo,1564246228,39.62,-77.74
92,73.99,1.01,marawi,1564246228,8.0,124.29
90,58.73,3.24,inhambane,1564246228,-23.87,35.38
93,42.35,8.43,iskateley,1564246228,67.68,53.15
96,73.67,7.63,jinzhou,1564246229,41.11,121.12
41,60.8,9.17,salta,1564246229,-24.79,-65.41
52,91.4,3.36,itaituba,1564246229,-4.26,-55.99
66,86.0,9.17,saint-louis,1564246229,16.03,-16.5
48,82.4,6.93,sao joao da barra,1564246229,-21.64,-41.05
70,90.0,10.29,edgewater,1564246230,28.99,-80.9
31,46.4,8.37,alice springs,1564246230,-23.7,133.88
46,54.41,12.26,zhigansk,1564246230,66.77,123.37
61,78.8,4.7,nago,1564246230,45.88,10.89
62,87.8,5.82,pointe michel,1564246231,15.25,-61.38
64,68.0,4.47,aksu,1564246231,52.04,76.93
77,62.6,3.09,kununurra,1564246231,-15.77,128.74
83,78.53,17.74,yatou,1564246231,3.63,9.81
87,55.99,13.87,wellington,1564246173,-41.29,174.78
23,101.39,8.81,gao,1564245989,16.28,-0.04
35,90.0,13.87,havelock,1564245996,34.88,-76.9
35,90.0,13.87,korla,1564245996,34.88,-76.9
77,64.99,16.11,eyrarbakki,1564246232,63.86,-21.15
77,64.99,16.11,kadykchan,1564246232,63.86,-21.15
77,64.99,16.11,lokken verk,1564246232,63.86,-21.15
61,79.0,4.7,mantua,1564246232,45.16,10.79
69,78.8,4.7,versalles,1564246233,4.58,-76.2
87,44.6,8.05,ancud,1564246233,-41.87,-73.83
43,71.6,2.24,svetlogorsk,1564246233,53.14,59.15
43,71.6,2.24,gulshat,1564246233,53.14,59.15
55,54.23,3.94,at-bashi,1564246233,41.17,75.81
87,60.8,11.41,imbituba,1564246233,-28.24,-48.67
67,64.49,3.02,yerbogachen,1564246078,61.28,108.01
84,75.29,2.06,kalmunai,1564246128,7.42,81.82
33,57.65,7.02,la asuncion,1564246234,-26.05,-65.39
77,53.51,2.39,marau,1564246234,-28.45,-52.2
42,77.99,2.48,mimoso do sul,1564246234,-21.07,-41.37
94,59.09,1.48,xinqing,1564246235,48.28,129.53
94,59.09,1.48,yuzhno-yeniseyskiy,1564246235,48.28,129.53
87,57.2,2.24,talaya,1564246235,55.79,84.89
87,57.2,2.24,yalchiki,1564246235,55.79,84.89
38,89.6,16.11,antequera,1564246235,37.02,-4.56
45,53.51,6.46,serenje,1564246236,-13.23,30.22
15,64.13,5.84,nokaneng,1564246236,-19.66,22.19
49,74.93,6.82,chingirlau,1564246236,51.09,54.08
94,71.6,17.22,grand gaube,1564246236,-20.01,57.66
94,71.6,17.22,paradwip,1564246236,-20.01,57.66
68,50.09,8.63,haines junction,1564246237,60.75,-137.51
94,75.2,5.82,cayenne,1564246237,4.94,-52.33
36,75.2,16.11,santa maria,1564246237,-16.02,-48.01
36,75.2,16.11,mrirt,1564246237,-16.02,-48.01
88,66.11,4.83,ruteng,1564246238,-8.61,120.46
88,66.11,4.83,skagastrond,1564246238,-8.61,120.46
87,59.63,2.44,xai-xai,1564246238,-25.04,33.64
87,55.4,4.7,northam,1564246238,-31.65,116.67
87,55.4,4.7,karauzyak,1564246238,-31.65,116.67
93,55.4,9.35,noumea,1564246238,-22.28,166.46
92,69.35,1.28,banjar,1564246238,-7.37,108.54
27,53.33,15.12,rawson,1564246239,-43.3,-65.11
58,91.4,9.17,chara,1564246239,39.42,22.43
20,77.81,12.28,zhezkazgan,1564246239,47.8,67.71
92,44.51,9.53,hofn,1564246239,64.25,-15.21
85,65.57,4.9,zhangjiakou,1564246240,40.77,114.88
94,52.43,2.64,novobirilyussy,1564246240,56.95,90.69
93,64.99,23.04,grindavik,1564246240,63.84,-22.43
86,52.61,4.97,tura,1564246240,64.27,100.22
33,67.01,11.52,santiago del estero,1564246241,-27.8,-64.26
92,42.71,3.13,manali,1564246241,32.25,77.19
92,42.71,3.13,vaitupu,1564246241,32.25,77.19
81,46.4,8.95,talnakh,1564246241,69.49,88.39
80,74.75,1.92,ambilobe,1564246241,-13.19,49.05
77,60.8,5.82,ilo,1564246242,-17.65,-71.34
93,46.0,4.0,tuatapere,1564246242,-46.13,167.69
98,67.37,0.96,ouango,1564246242,4.31,22.55
15,82.49,7.25,dehloran,1564246242,32.69,47.27
66,83.03,8.23,banda aceh,1564246083,5.56,95.32
93,42.35,10.18,sisimiut,1564246242,66.94,-53.67
29,75.11,5.73,mayor pablo lagerenza,1564246243,-19.93,-60.77
21,95.0,11.41,constantine,1564246243,36.36,6.61
92,71.69,13.98,nagar karnul,1564246243,16.48,78.32
86,53.33,2.91,achinsk,1564246243,56.27,90.5
39,82.99,6.93,fallon,1564246244,46.84,-105.12
44,84.99,6.93,miles city,1564246244,46.41,-105.84
51,84.2,14.99,kalamazoo,1564246052,42.29,-85.59
93,59.0,5.82,gladstone,1564246244,-23.84,151.26
72,53.51,5.59,port lincoln,1564246244,-34.72,135.86
82,64.49,1.21,gebre guracha,1564246244,9.8,38.4
86,52.43,1.01,chipinge,1564246245,-20.19,32.62
99,56.39,5.03,khuzhir,1564246245,53.19,107.35
94,71.6,17.22,quatre cocos,1564246245,-20.21,57.76
43,89.51,5.06,santo antonio do ica,1564246245,-3.1,-67.94
66,84.0,14.0,goderich,1564246246,43.74,-81.71
87,73.0,20.8,harstad,1564246246,68.8,16.53
68,68.0,8.95,sarmanovo,1564246246,55.25,52.59
74,64.49,4.7,abdulino,1564246246,53.68,53.66
79,90.0,9.46,nome,1564246246,30.04,-94.42
16,92.57,8.7,waddan,1564246247,29.16,16.14
85,80.33,13.18,bubaque,1564246247,11.28,-15.83
29,91.4,6.13,safford,1564246247,32.83,-109.71
82,80.69,19.84,hambantota,1564246247,6.12,81.12
50,90.59,6.96,oriximina,1564246248,-1.77,-55.87
74,78.8,16.11,vonyarcvashegy,1564246248,46.76,17.31
83,78.01,18.34,lagoa,1564246084,37.14,-8.45
68,69.8,12.75,plouzane,1564246248,48.38,-4.62
51,89.33,16.53,qandala,1564246248,11.47,49.87
74,84.2,3.09,palmito,1564246249,9.33,-75.54
84,85.73,10.4,bani,1564246249,16.02,42.93
89,60.71,1.92,dalmatovo,1564246249,56.26,62.94
89,60.71,1.92,unye,1564246249,56.26,62.94
91,72.59,7.05,gorontalo,1564246250,0.54,123.06
81,52.0,5.3,palmer,1564246250,-34.85,139.16
90,75.65,5.88,yenagoa,1564246250,4.92,6.26
69,81.0,4.7,bud,1564246250,62.91,6.91
69,81.0,4.7,burica,1564246250,62.91,6.91
79,89.6,9.17,oussouye,1564246251,12.49,-16.54
73,76.19,8.59,conde,1564246251,-11.81,-37.61
83,77.0,6.93,lahaina,1564246251,20.87,-156.68
78,82.0,8.05,mier,1564246251,46.13,12.19
78,82.0,8.05,khonuu,1564246251,46.13,12.19
78,82.0,8.05,karamay,1564246251,46.13,12.19
64,67.55,9.75,yantal,1564246252,56.85,105.25
82,70.25,2.77,yongan,1564246074,39.7,113.69
42,86.0,8.05,lohja,1564246252,60.25,24.07
41,78.8,5.82,mahajanga,1564246252,-15.72,46.32
97,73.31,0.27,gunupur,1564246253,19.07,83.81
66,65.21,8.37,khash,1564246253,28.22,61.21
35,87.01,17.22,winsum,1564246253,53.33,6.52
83,68.99,4.7,male,1564246253,50.74,33.7
35,50.0,4.7,neuquen,1564246076,-38.95,-68.06
60,71.01,6.93,ferndale,1564246254,48.85,-122.59
57,85.55,10.2,aden,1564246221,12.79,45.03
77,73.0,3.36,pacifica,1564246230,37.61,-122.49
53,86.0,10.16,shache,1564246136,38.42,77.24
47,80.6,13.87,chapais,1564246254,49.78,-74.86
47,80.6,13.87,asau,1564246254,49.78,-74.86
92,47.39,22.19,nadym,1564246254,65.53,72.51
80,52.0,3.0,murray bridge,1564246255,-35.12,139.28
78,82.31,12.39,dhidhdhoo,1564246255,6.88,73.1
87,75.11,2.57,dingle,1564246255,11.0,122.67
98,61.97,8.14,mukhen,1564246255,48.19,136.14
94,64.67,8.79,hailar,1564246255,49.2,119.7
67,82.49,3.29,kudahuvadhoo,1564246256,2.67,72.89
67,82.49,3.29,barbar,1564246256,2.67,72.89
97,69.17,3.49,kamaishi,1564246256,39.28,141.86
36,72.77,15.5,karratha,1564246256,-20.74,116.85
72,59.0,4.0,mercedes,1564246256,-33.25,-58.03
68,73.99,12.75,carballo,1564246257,43.21,-8.69
42,84.99,3.36,orahovac,1564246257,42.4,20.65
93,59.0,9.17,ketchikan,1564245964,55.34,-131.65
78,75.2,8.05,tiarei,1564246257,-17.53,-149.33
78,75.2,8.05,stekolnyy,1564246257,-17.53,-149.33
48,91.0,9.17,destin,1564245996,30.39,-86.5
98,74.03,1.23,jiaocheng,1564246258,24.68,116.14
78,77.0,13.87,szazhalombatta,1564246258,47.33,18.92
76,51.8,25.28,iqaluit,1564246258,63.75,-68.52
76,51.8,25.28,sumbawa,1564246258,63.75,-68.52
79,81.59,12.55,ormara,1564246125,25.21,64.64
62,86.0,13.87,tipitapa,1564246259,12.2,-86.1
62,86.0,13.87,satitoa,1564246259,12.2,-86.1
87,77.63,4.12,helong,1564246259,25.94,116.13
70,84.29,3.15,jeremie,1564246259,18.65,-74.12
61,45.59,4.05,verkhoyansk,1564246260,67.55,133.39
69,77.0,9.17,ribeira brava,1564246260,32.65,-17.07
88,80.01,10.29,meaford,1564246260,44.61,-80.59
88,75.99,4.7,yamada,1564246260,36.58,137.08
88,75.99,4.7,tumannyy,1564246260,36.58,137.08
88,75.99,4.7,chengmai,1564246260,36.58,137.08
83,78.8,8.05,touros,1564246261,-5.2,-35.46
76,70.97,4.21,maumere,1564246261,-8.63,122.22
76,70.97,4.21,phan rang,1564246261,-8.63,122.22
76,70.97,4.21,bargal,1564246261,-8.63,122.22
45,91.0,3.62,sylacauga,1564246261,33.17,-86.25
39,82.4,10.29,rovaniemi,1564246261,66.5,25.72
36,78.8,3.36,porto novo,1564246262,-23.68,-45.44
27,77.63,15.55,hami,1564246262,42.84,93.51
81,50.0,8.05,sunbury,1564246262,-37.58,144.73
72,82.67,0.54,sibolga,1564246262,1.74,98.78
93,55.0,8.68,henties bay,1564246263,-22.12,14.28
22,101.39,3.02,filingue,1564246263,14.35,3.32
27,91.85,7.31,jaru,1564246263,-10.43,-62.48
83,80.33,16.42,srivardhan,1564246263,18.03,73.02
46,75.0,8.05,merrill,1564246264,42.03,-121.6
65,82.4,9.17,rovira,1564246264,4.24,-75.24
63,83.93,9.89,tiruchchendur,1564246264,8.48,78.12
63,83.93,9.89,marcona,1564246264,8.48,78.12
78,80.6,6.93,kuching,1564246264,1.56,110.34
94,74.39,6.11,naze,1564246265,5.43,7.07
46,91.4,17.22,itarema,1564246265,-2.92,-39.92
71,55.4,6.71,barsovo,1564246265,61.17,73.17
92,75.11,6.02,ughelli,1564246265,5.49,6.0
80,57.11,6.93,tayshet,1564246265,55.94,98.01
42,84.99,5.82,sheridan,1564246265,39.65,-105.03
87,50.0,25.28,zapolyarnyy,1564246266,69.43,30.82
90,49.01,3.83,severo-yeniseyskiy,1564246266,60.37,93.04
100,53.01,8.05,kiama,1564246266,-34.67,150.86
95,73.49,3.6,tezu,1564246267,27.93,96.16
77,78.35,9.08,trincomalee,1564246267,8.58,81.23
82,59.0,14.99,mackay,1564246267,53.65,-115.58
82,79.79,10.38,panguna,1564246267,-6.32,155.48
35,60.17,5.53,kasempa,1564246268,-13.46,25.83
52,62.69,4.83,tsiroanomandidy,1564246268,-18.77,46.05
88,74.21,4.14,hojai,1564246268,26.0,92.85
88,74.21,4.14,cazaje,1564246268,26.0,92.85
56,71.6,16.11,sorland,1564246268,67.67,12.69
73,52.25,7.49,lokosovo,1564246268,61.13,74.84
55,59.45,7.54,illapel,1564246269,-31.63,-71.17
69,87.01,11.41,huntington,1564246079,40.87,-73.43
83,77.0,12.75,port-gentil,1564246269,-0.72,8.78
48,89.01,4.7,saint-augustin,1564246269,45.63,-73.98
32,84.99,17.22,petershagen,1564246269,52.38,8.97
83,45.95,4.5,te anau,1564246270,-45.41,167.72
88,68.0,8.05,aberdeen,1564245971,46.98,-123.82
57,78.8,31.09,aguimes,1564246270,27.91,-15.45
77,69.8,10.29,mareeba,1564246270,-16.99,145.42
87,45.59,13.85,honningsvag,1564246270,70.98,25.97
87,45.59,13.85,honningsvag,1564246270,70.98,25.97
